quick,hands,1
scent,fill,1
from,sietch,1
overseer,beg,1
reverend,mother,1
paul,and,2
assault,strike,1
in,moon,1
about,kanly,1
count,profit,1
travel,to,1
chant,under,1
travel,with,1
ride,great,1
name,muad,1
green,future,1
hunt,across,1
guide,paul,1
storm,season,1
recycle,precious,1
profit,from,1
gush,from,1
harbor,secret,1
chani,walk,1
under,night,1
plot,against,1
baron,harkonnen,3
across,desert,1
fremen,movement,1
harkonnen,fear,1
jessica,strength,1
of,green,1
train,fighters,1
on,the,1
under,attack,1
rautha,challenge,1
blade,rule,1
once,more,1
heighliner,carry,1
fill,air,1
on,open,1
trouble,paul,1
ornithopter,patrol,1
weave,long,1
carve,dunes,1
yield,to,1
from,spice,1
dib,promise,1
storm,hide,1
atreides,travel,1
shaddam,hear,1
light,guide,1
to,muad,2
envy,growing,1
at,night,1
precious,water,1
find,the,1
court,doubt,1
fear,lost,1
sandworm,rise,1
voice,control,1
the,tribe,1
shield,wall,2
duncan,idaho,1
lady,jessica,1
leto,fall,1
empty,sand,1
at,the,1
jessica,flee,1
about,desert,1
challenge,muad,1
whisper,about,2
traitor,yueh,1
witness,spice,1
prescience,show,1
devour,patrol,1
paul,train,1
chani,study,1
with,choam,1
scan,empty,1
harkonnen,assault,1
approach,the,1
guild,calculate,1
spice,harvesters,1
mentat,calculation,1
raid,spice,1
desert,power,2
swear,fealty,1
promise,water,1
patrol,scan,1
before,desert,1
paul,read,1
the,shield,1
blows,paint,1
accept,new,1
break,before,1
yueh,harbor,1
spice,market,1
jessica,teach,1
fear,desert,1
baliset,softly,1
paul,witness,1
arrakis,desert,1
melange,scent,1
gom,jabbar,2
flow,halt,1
feyd,rautha,3
stretch,beyond,1
from,broken,1
for,arrakis,1
shield,hum,1
gesserit,fear,1
guide,atreides,1
test,trouble,1
lost,control,1
beg,for,1
call,maker,1
the,sky,1
against,atreides,1
walk,under,1
watch,from,1
hide,fremen,1
crash,near,1
whisper,counsel,1
the,ridge,1
guard,hidden,1
thufir,hawat,1
sardaukar,join,1
circle,in,1
defeat,feyd,1
carry,noble,1
duke,leto,2
corrino,court,1
patrol,in,1
atreides,move,1
hear,troubling,1
paul,learn,1
stilgar,accept,1
jessica,guide,1
answer,without,1
new,name,1
fremen,find,1
practice,slow,1
water,for,1
